0,90377,2017-03-17,宁沪高速,"71,251,108",1.87
1,90377,2017-03-18,宁沪高速,"71,251,108",1.87
2,90377,2017-03-19,宁沪高速,"71,251,108",1.87
3,90377,2017-03-20,宁沪高速,"71,414,429",1.88
4,90377,2017-03-21,宁沪高速,"71,278,529",1.87
5,90377,2017-03-22,宁沪高速,"71,164,257",1.87
6,90377,2017-03-23,宁沪高速,"71,021,564",1.86
7,90377,2017-03-24,宁沪高速,"70,600,049",1.85
8,90377,2017-03-25,宁沪高速,"70,600,049",1.85
9,90377,2017-03-26,宁沪高速,"70,600,049",1.85
10,90377,2017-03-27,宁沪高速,"70,112,834",1.84
11,90377,2017-03-28,宁沪高速,"70,109,336",1.84
12,90377,2017-03-29,宁沪高速,"69,826,198",1.83
13,90377,2017-03-30,宁沪高速,"71,045,840",1.87
14,90377,2017-03-31,宁沪高速,"71,587,828",1.88
0,90377,2017-04-01,宁沪高速,"71,587,828",1.88
1,90377,2017-04-02,宁沪高速,"71,587,828",1.88
2,90377,2017-04-03,宁沪高速,"71,587,828",1.88
3,90377,2017-04-04,宁沪高速,"71,587,828",1.88
4,90377,2017-04-05,宁沪高速,"70,694,456",1.86
5,90377,2017-04-06,宁沪高速,"70,814,934",1.86
6,90377,2017-04-07,宁沪高速,"70,636,919",1.85
7,90377,2017-04-08,宁沪高速,"70,636,919",1.85
8,90377,2017-04-09,宁沪高速,"70,636,919",1.85
9,90377,2017-04-10,宁沪高速,"70,435,033",1.85
10,90377,2017-04-11,宁沪高速,"70,557,669",1.85
11,90377,2017-04-12,宁沪高速,"70,557,257",1.85
12,90377,2017-04-13,宁沪高速,"70,557,257",1.85
13,90377,2017-04-14,宁沪高速,"70,557,257",1.85
14,90377,2017-04-15,宁沪高速,"70,557,257",1.85
15,90377,2017-04-16,宁沪高速,"70,557,257",1.85
16,90377,2017-04-17,宁沪高速,"70,557,257",1.85
17,90377,2017-04-18,宁沪高速,"69,869,104",1.83
18,90377,2017-04-19,宁沪高速,"70,540,555",1.85
19,90377,2017-04-20,宁沪高速,"70,753,366",1.86
20,90377,2017-04-21,宁沪高速,"70,386,164",1.85
21,90377,2017-04-22,宁沪高速,"70,386,164",1.85
22,90377,2017-04-23,宁沪高速,"70,386,164",1.85
23,90377,2017-04-24,宁沪高速,"70,044,060",1.84
24,90377,2017-04-25,宁沪高速,"69,930,250",1.84
25,90377,2017-04-26,宁沪高速,"69,672,246",1.83
26,90377,2017-04-27,宁沪高速,"69,872,512",1.83
27,90377,2017-04-28,宁沪高速,"70,126,012",1.84
28,90377,2017-04-29,宁沪高速,"70,126,012",1.84
29,90377,2017-04-30,宁沪高速,"70,126,012",1.84
0,90377,2017-05-01,宁沪高速,"70,126,012",1.84
1,90377,2017-05-02,宁沪高速,"70,126,012",1.84
2,90377,2017-05-03,宁沪高速,"70,126,012",1.84
3,90377,2017-05-04,宁沪高速,"71,390,370",1.87
4,90377,2017-05-05,宁沪高速,"71,711,051",1.88
5,90377,2017-05-06,宁沪高速,"71,711,051",1.88
6,90377,2017-05-07,宁沪高速,"71,711,051",1.88
7,90377,2017-05-08,宁沪高速,"72,331,183",1.9
8,90377,2017-05-09,宁沪高速,"73,411,838",1.93
9,90377,2017-05-10,宁沪高速,"74,449,047",1.96
10,90377,2017-05-11,宁沪高速,"74,509,164",1.96
11,90377,2017-05-12,宁沪高速,"72,900,683",1.91
12,90377,2017-05-13,宁沪高速,"72,900,683",1.91
13,90377,2017-05-14,宁沪高速,"72,900,683",1.91
14,90377,2017-05-15,宁沪高速,"72,625,717",1.91
0,90377,2017-05-16,宁沪高速,"70,929,071",1.86
1,90377,2017-05-17,宁沪高速,"70,943,616",1.86
2,90377,2017-05-18,宁沪高速,"71,054,287",1.87
3,90377,2017-05-19,宁沪高速,"71,244,573",1.87
4,90377,2017-05-20,宁沪高速,"71,244,573",1.87
5,90377,2017-05-21,宁沪高速,"71,244,573",1.87
6,90377,2017-05-22,宁沪高速,"71,120,673",1.87
7,90377,2017-05-23,宁沪高速,"71,051,175",1.87
8,90377,2017-05-24,宁沪高速,"71,402,230",1.88
9,90377,2017-05-25,宁沪高速,"70,984,024",1.86
10,90377,2017-05-26,宁沪高速,"70,975,581",1.86
11,90377,2017-05-27,宁沪高速,"70,975,581",1.86
12,90377,2017-05-28,宁沪高速,"70,975,581",1.86
13,90377,2017-05-29,宁沪高速,"70,975,581",1.86
14,90377,2017-05-30,宁沪高速,"70,975,581",1.86
15,90377,2017-05-31,宁沪高速,"71,098,681",1.87
16,90377,2017-06-01,宁沪高速,"69,995,381",1.84
17,90377,2017-06-02,宁沪高速,"68,999,092",1.81
18,90377,2017-06-03,宁沪高速,"68,999,092",1.81
19,90377,2017-06-04,宁沪高速,"68,999,092",1.81
20,90377,2017-06-05,宁沪高速,"68,763,944",1.81
21,90377,2017-06-06,宁沪高速,"68,322,174",1.79
22,90377,2017-06-07,宁沪高速,"68,602,444",1.8
23,90377,2017-06-08,宁沪高速,"68,271,358",1.79
24,90377,2017-06-09,宁沪高速,"68,586,529",1.8
25,90377,2017-06-10,宁沪高速,"68,586,529",1.8
26,90377,2017-06-11,宁沪高速,"68,586,529",1.8
27,90377,2017-06-12,宁沪高速,"68,339,249",1.79
28,90377,2017-06-13,宁沪高速,"66,550,210",1.75
29,90377,2017-06-14,宁沪高速,"67,043,754",1.76
