0,90660,2017-03-17,腦珓產薛,"229,115,797",11.43
1,90660,2017-03-18,腦珓產薛,"229,115,797",11.43
2,90660,2017-03-19,腦珓產薛,"229,115,797",11.43
3,90660,2017-03-20,腦珓產薛,"229,825,584",11.47
0,90660,2017-03-21,腦珓產薛,"230,096,347",11.48
1,90660,2017-03-22,腦珓產薛,"230,543,628",11.5
2,90660,2017-03-23,腦珓產薛,"230,892,255",11.52
3,90660,2017-03-24,腦珓產薛,"230,387,979",11.5
4,90660,2017-03-25,腦珓產薛,"230,387,979",11.5
0,90660,2017-03-26,腦珓產薛,"230,387,979",11.5
1,90660,2017-03-27,腦珓產薛,"230,431,859",11.5
2,90660,2017-03-28,腦珓產薛,"229,344,505",11.45
3,90660,2017-03-29,腦珓產薛,"228,377,438",11.4
4,90660,2017-03-30,腦珓產薛,"227,783,055",11.37
0,90660,2017-03-31,腦珓產薛,"227,066,406",11.33
1,90660,2017-04-01,腦珓產薛,"227,066,406",11.33
2,90660,2017-04-02,腦珓產薛,"227,066,406",11.33
3,90660,2017-04-03,腦珓產薛,"227,066,406",11.33
4,90660,2017-04-04,腦珓產薛,"227,066,406",11.33
5,90660,2017-04-05,腦珓產薛,"226,854,840",11.32
6,90660,2017-04-06,腦珓產薛,"227,274,934",11.34
7,90660,2017-04-07,腦珓產薛,"227,225,467",11.34
8,90660,2017-04-08,腦珓產薛,"227,225,467",11.34
9,90660,2017-04-09,腦珓產薛,"227,225,467",11.34
10,90660,2017-04-10,腦珓產薛,"226,482,662",11.3
11,90660,2017-04-11,腦珓產薛,"224,624,608",11.21
12,90660,2017-04-12,腦珓產薛,"224,053,826",11.18
13,90660,2017-04-13,腦珓產薛,"224,053,826",11.18
14,90660,2017-04-14,腦珓產薛,"224,053,826",11.18
15,90660,2017-04-15,腦珓產薛,"224,053,826",11.18
16,90660,2017-04-16,腦珓產薛,"224,053,826",11.18
17,90660,2017-04-17,腦珓產薛,"224,053,826",11.18
18,90660,2017-04-18,腦珓產薛,"224,072,426",11.18
19,90660,2017-04-19,腦珓產薛,"224,099,126",11.18
20,90660,2017-04-20,腦珓產薛,"224,035,826",11.18
21,90660,2017-04-21,腦珓產薛,"223,101,526",11.13
22,90660,2017-04-22,腦珓產薛,"223,101,526",11.13
23,90660,2017-04-23,腦珓產薛,"223,101,526",11.13
24,90660,2017-04-24,腦珓產薛,"223,207,054",11.14
25,90660,2017-04-25,腦珓產薛,"222,441,840",11.1
26,90660,2017-04-26,腦珓產薛,"221,899,623",11.07
27,90660,2017-04-27,腦珓產薛,"215,245,020",10.74
28,90660,2017-04-28,腦珓產薛,"218,126,015",10.89
29,90660,2017-04-29,腦珓產薛,"218,126,015",10.89
30,90660,2017-04-30,腦珓產薛,"218,126,015",10.89
31,90660,2017-05-01,腦珓產薛,"218,126,015",10.89
32,90660,2017-05-02,腦珓產薛,"218,126,015",10.89
33,90660,2017-05-03,腦珓產薛,"218,126,015",10.89
34,90660,2017-05-04,腦珓產薛,"217,983,398",10.88
35,90660,2017-05-05,腦珓產薛,"219,405,906",10.95
36,90660,2017-05-06,腦珓產薛,"219,405,906",10.95
37,90660,2017-05-07,腦珓產薛,"219,405,906",10.95
38,90660,2017-05-08,腦珓產薛,"220,170,853",10.99
39,90660,2017-05-09,腦珓產薛,"221,590,405",11.06
40,90660,2017-05-10,腦珓產薛,"222,187,232",11.09
41,90660,2017-05-11,腦珓產薛,"222,413,964",11.1
42,90660,2017-05-12,腦珓產薛,"222,257,184",11.09
43,90660,2017-05-13,腦珓產薛,"222,257,184",11.09
44,90660,2017-05-14,腦珓產薛,"222,257,184",11.09
45,90660,2017-05-15,腦珓產薛,"222,644,450",11.11
46,90660,2017-05-16,腦珓產薛,"223,457,906",11.15
47,90660,2017-05-17,腦珓產薛,"225,783,490",11.27
48,90660,2017-05-18,腦珓產薛,"226,209,531",11.29
49,90660,2017-05-19,腦珓產薛,"225,577,760",11.26
0,90660,2017-05-20,腦珓產薛,"225,577,760",11.26
1,90660,2017-05-21,腦珓產薛,"225,577,760",11.26
2,90660,2017-05-22,腦珓產薛,"225,560,012",11.26
3,90660,2017-05-23,腦珓產薛,"231,733,161",11.56
4,90660,2017-05-24,腦珓產薛,"231,694,693",11.56
5,90660,2017-05-25,腦珓產薛,"232,671,961",11.61
