0,91012,2017-03-17,隆基股份,"14,929,379",0.85
1,91012,2017-03-18,隆基股份,"14,929,379",0.85
2,91012,2017-03-19,隆基股份,"14,929,379",0.85
3,91012,2017-03-20,隆基股份,"14,760,979",0.84
4,91012,2017-03-21,隆基股份,"14,750,881",0.83
0,91012,2017-03-22,隆基股份,"14,708,481",0.83
1,91012,2017-03-23,隆基股份,"16,811,210",0.95
2,91012,2017-03-24,隆基股份,"17,397,189",0.99
3,91012,2017-03-25,隆基股份,"17,397,189",0.99
4,91012,2017-03-26,隆基股份,"17,397,189",0.99
5,91012,2017-03-27,隆基股份,"17,185,382",0.97
6,91012,2017-03-28,隆基股份,"17,040,853",0.97
7,91012,2017-03-29,隆基股份,"16,621,142",0.94
8,91012,2017-03-30,隆基股份,"16,537,116",0.94
9,91012,2017-03-31,隆基股份,"16,266,350",0.92
0,91012,2017-04-01,隆基股份,"16,266,350",0.92
1,91012,2017-04-02,隆基股份,"16,266,350",0.92
2,91012,2017-04-03,隆基股份,"16,266,350",0.92
3,91012,2017-04-04,隆基股份,"16,266,350",0.92
4,91012,2017-04-05,隆基股份,"15,972,136",0.9
0,91012,2017-04-06,隆基股份,"16,071,925",0.91
1,91012,2017-04-07,隆基股份,"15,474,065",0.88
2,91012,2017-04-08,隆基股份,"15,474,065",0.88
3,91012,2017-04-09,隆基股份,"15,474,065",0.88
4,91012,2017-04-10,隆基股份,"15,077,566",0.85
0,91012,2017-04-11,隆基股份,"14,898,688",0.84
1,91012,2017-04-12,隆基股份,"14,588,305",0.83
2,91012,2017-04-13,隆基股份,"14,588,305",0.83
3,91012,2017-04-14,隆基股份,"14,588,305",0.83
4,91012,2017-04-15,隆基股份,"14,588,305",0.83
5,91012,2017-04-16,隆基股份,"14,588,305",0.83
6,91012,2017-04-17,隆基股份,"14,588,305",0.83
7,91012,2017-04-18,隆基股份,"15,443,087",0.87
8,91012,2017-04-19,隆基股份,"15,750,658",0.89
9,91012,2017-04-20,隆基股份,"15,659,858",0.89
10,91012,2017-04-21,隆基股份,"15,625,858",0.88
11,91012,2017-04-22,隆基股份,"15,625,858",0.88
12,91012,2017-04-23,隆基股份,"15,625,858",0.88
13,91012,2017-04-24,隆基股份,"16,137,486",0.91
14,91012,2017-04-25,隆基股份,"17,734,396",1.0
0,91012,2017-04-26,隆基股份,"17,929,220",1.02
1,91012,2017-04-27,隆基股份,"17,933,320",1.02
2,91012,2017-04-28,隆基股份,"18,390,491",1.04
3,91012,2017-04-29,隆基股份,"18,390,491",1.04
4,91012,2017-04-30,隆基股份,"18,390,491",1.04
5,91012,2017-05-01,隆基股份,"18,390,491",1.04
6,91012,2017-05-02,隆基股份,"18,390,491",1.04
7,91012,2017-05-03,隆基股份,"18,390,491",1.04
8,91012,2017-05-04,隆基股份,"18,172,191",1.03
9,91012,2017-05-05,隆基股份,"18,272,988",1.04
10,91012,2017-05-06,隆基股份,"18,272,988",1.04
11,91012,2017-05-07,隆基股份,"18,272,988",1.04
12,91012,2017-05-08,隆基股份,"18,458,136",1.05
13,91012,2017-05-09,隆基股份,"18,304,307",1.04
14,91012,2017-05-10,隆基股份,"18,301,784",1.04
0,91012,2017-05-11,隆基股份,"18,420,384",1.04
1,91012,2017-05-12,隆基股份,"18,357,784",1.04
2,91012,2017-05-13,隆基股份,"18,357,784",1.04
3,91012,2017-05-14,隆基股份,"18,357,784",1.04
4,91012,2017-05-15,隆基股份,"18,125,330",1.03
5,91012,2017-05-16,隆基股份,"18,295,479",1.04
6,91012,2017-05-17,隆基股份,"18,320,538",1.04
7,91012,2017-05-18,隆基股份,"18,220,382",1.03
8,91012,2017-05-19,隆基股份,"18,038,159",1.02
9,91012,2017-05-20,隆基股份,"18,038,159",1.02
10,91012,2017-05-21,隆基股份,"18,038,159",1.02
11,91012,2017-05-22,隆基股份,"16,883,726",0.96
12,91012,2017-05-23,隆基股份,"16,812,406",0.95
13,91012,2017-05-24,隆基股份,"17,603,650",1.0
14,91012,2017-05-25,隆基股份,"17,588,250",1.0
0,91012,2017-05-26,隆基股份,"17,100,624",0.97
1,91012,2017-05-27,隆基股份,"17,100,624",0.97
2,91012,2017-05-28,隆基股份,"17,100,624",0.97
3,91012,2017-05-29,隆基股份,"17,100,624",0.97
4,91012,2017-05-30,隆基股份,"17,100,624",0.97
5,91012,2017-05-31,隆基股份,"16,970,261",0.96
6,91012,2017-06-01,隆基股份,"17,006,463",0.96
7,91012,2017-06-02,隆基股份,"16,678,294",0.94
8,91012,2017-06-03,隆基股份,"16,678,294",0.94
9,91012,2017-06-04,隆基股份,"16,678,294",0.94
10,91012,2017-06-05,隆基股份,"16,615,334",0.94
11,91012,2017-06-06,隆基股份,"16,441,084",0.93
12,91012,2017-06-07,隆基股份,"16,234,543",0.92
13,91012,2017-06-08,隆基股份,"16,051,129",0.91
14,91012,2017-06-09,隆基股份,"15,643,137",0.89
0,91012,2017-06-10,隆基股份,"15,643,137",0.89
1,91012,2017-06-11,隆基股份,"15,643,137",0.89
2,91012,2017-06-12,隆基股份,"16,921,034",0.96
3,91012,2017-06-13,隆基股份,"16,727,273",0.95
4,91012,2017-06-14,隆基股份,"16,094,873",0.91
5,91012,2017-06-15,隆基股份,"16,009,273",0.91
6,91012,2017-06-16,隆基股份,"15,951,873",0.9
7,91012,2017-06-17,隆基股份,"15,951,873",0.9
8,91012,2017-06-18,隆基股份,"15,951,873",0.9
9,91012,2017-06-19,隆基股份,"15,947,601",0.9
10,91012,2017-06-20,隆基股份,"15,966,275",0.9
11,91012,2017-06-21,隆基股份,"15,803,706",0.89
12,91012,2017-06-22,隆基股份,"16,124,587",0.91
13,91012,2017-06-23,隆基股份,"16,001,032",0.91
14,91012,2017-06-24,隆基股份,"16,001,032",0.91
0,91012,2017-06-25,隆基股份,"16,001,032",0.91
1,91012,2017-06-26,隆基股份,"16,067,832",0.91
2,91012,2017-06-27,隆基股份,"16,254,950",0.92
3,91012,2017-06-28,隆基股份,"15,672,950",0.89
4,91012,2017-06-29,隆基股份,"15,555,650",0.88
5,91012,2017-06-30,隆基股份,"14,505,550",0.82
6,91012,2017-07-01,隆基股份,"14,505,550",0.82
7,91012,2017-07-02,隆基股份,"14,505,550",0.82
8,91012,2017-07-03,隆基股份,"14,987,202",0.85
9,91012,2017-07-04,隆基股份,"15,400,408",0.87
10,91012,2017-07-05,隆基股份,"15,332,108",0.87
11,91012,2017-07-06,隆基股份,"14,883,181",0.84
12,91012,2017-07-07,隆基股份,"15,512,321",0.88
13,91012,2017-07-08,隆基股份,"15,512,321",0.88
14,91012,2017-07-09,隆基股份,"15,512,321",0.88
