0,70651,2017-03-17,格力电器,"233,250,207",3.87
1,70651,2017-03-18,格力电器,"233,250,207",3.87
2,70651,2017-03-19,格力电器,"233,250,207",3.87
3,70651,2017-03-20,格力电器,"234,821,168",3.9
4,70651,2017-03-21,格力电器,"233,924,037",3.88
5,70651,2017-03-22,格力电器,"236,456,532",3.93
6,70651,2017-03-23,格力电器,"245,142,267",4.07
7,70651,2017-03-24,格力电器,"246,520,489",4.09
8,70651,2017-03-25,格力电器,"246,520,489",4.09
9,70651,2017-03-26,格力电器,"246,520,489",4.09
10,70651,2017-03-27,格力电器,"247,140,362",4.1
11,70651,2017-03-28,格力电器,"246,899,893",4.1
12,70651,2017-03-29,格力电器,"246,125,793",4.09
13,70651,2017-03-30,格力电器,"244,711,216",4.06
14,70651,2017-03-31,格力电器,"242,104,888",4.02
15,70651,2017-04-01,格力电器,"242,104,888",4.02
16,70651,2017-04-02,格力电器,"242,104,888",4.02
17,70651,2017-04-03,格力电器,"242,104,888",4.02
18,70651,2017-04-04,格力电器,"242,104,888",4.02
19,70651,2017-04-05,格力电器,"241,971,741",4.02
20,70651,2017-04-06,格力电器,"240,941,073",4.0
21,70651,2017-04-07,格力电器,"243,571,042",4.04
22,70651,2017-04-08,格力电器,"243,571,042",4.04
23,70651,2017-04-09,格力电器,"243,571,042",4.04
24,70651,2017-04-10,格力电器,"250,534,822",4.16
25,70651,2017-04-11,格力电器,"251,955,742",4.18
26,70651,2017-04-12,格力电器,"252,858,313",4.2
27,70651,2017-04-13,格力电器,"252,858,313",4.2
28,70651,2017-04-14,格力电器,"252,858,313",4.2
29,70651,2017-04-15,格力电器,"252,858,313",4.2
0,70651,2017-04-16,格力电器,"252,858,313",4.2
1,70651,2017-04-17,格力电器,"252,858,313",4.2
2,70651,2017-04-18,格力电器,"254,742,998",4.23
3,70651,2017-04-19,格力电器,"256,224,293",4.25
4,70651,2017-04-20,格力电器,"257,508,699",4.28
5,70651,2017-04-21,格力电器,"258,838,810",4.3
6,70651,2017-04-22,格力电器,"258,838,810",4.3
7,70651,2017-04-23,格力电器,"258,838,810",4.3
8,70651,2017-04-24,格力电器,"258,967,608",4.3
9,70651,2017-04-25,格力电器,"260,079,308",4.32
10,70651,2017-04-26,格力电器,"260,084,703",4.32
11,70651,2017-04-27,格力电器,"260,705,020",4.33
12,70651,2017-04-28,格力电器,"268,928,285",4.47
13,70651,2017-04-29,格力电器,"268,928,285",4.47
14,70651,2017-04-30,格力电器,"268,928,285",4.47
15,70651,2017-05-01,格力电器,"268,928,285",4.47
16,70651,2017-05-02,格力电器,"268,928,285",4.47
17,70651,2017-05-03,格力电器,"268,928,285",4.47
18,70651,2017-05-04,格力电器,"265,763,816",4.41
19,70651,2017-05-05,格力电器,"260,945,315",4.33
20,70651,2017-05-06,格力电器,"260,945,315",4.33
21,70651,2017-05-07,格力电器,"260,945,315",4.33
