0,90887,2017-03-17,伊利股份,"361,749,919",5.99
1,90887,2017-03-18,伊利股份,"361,749,919",5.99
2,90887,2017-03-19,伊利股份,"361,749,919",5.99
0,90887,2017-03-20,伊利股份,"373,696,333",6.19
1,90887,2017-03-21,伊利股份,"380,715,455",6.31
2,90887,2017-03-22,伊利股份,"391,818,246",6.49
3,90887,2017-03-23,伊利股份,"392,046,855",6.49
4,90887,2017-03-24,伊利股份,"391,145,670",6.48
5,90887,2017-03-25,伊利股份,"391,145,670",6.48
6,90887,2017-03-26,伊利股份,"391,145,670",6.48
7,90887,2017-03-27,伊利股份,"392,074,493",6.49
8,90887,2017-03-28,伊利股份,"394,293,665",6.53
9,90887,2017-03-29,伊利股份,"394,001,984",6.53
10,90887,2017-03-30,伊利股份,"393,416,786",6.52
11,90887,2017-03-31,伊利股份,"393,688,456",6.52
12,90887,2017-04-01,伊利股份,"393,688,456",6.52
13,90887,2017-04-02,伊利股份,"393,688,456",6.52
14,90887,2017-04-03,伊利股份,"393,688,456",6.52
15,90887,2017-04-04,伊利股份,"393,688,456",6.52
16,90887,2017-04-05,伊利股份,"391,785,646",6.49
17,90887,2017-04-06,伊利股份,"393,882,706",6.52
18,90887,2017-04-07,伊利股份,"396,411,475",6.57
19,90887,2017-04-08,伊利股份,"396,411,475",6.57
20,90887,2017-04-09,伊利股份,"396,411,475",6.57
21,90887,2017-04-10,伊利股份,"396,517,033",6.57
22,90887,2017-04-11,伊利股份,"398,075,593",6.59
23,90887,2017-04-12,伊利股份,"401,053,690",6.64
24,90887,2017-04-13,伊利股份,"401,053,690",6.64
25,90887,2017-04-14,伊利股份,"401,053,690",6.64
26,90887,2017-04-15,伊利股份,"401,053,690",6.64
27,90887,2017-04-16,伊利股份,"401,053,690",6.64
28,90887,2017-04-17,伊利股份,"401,053,690",6.64
29,90887,2017-04-18,伊利股份,"402,553,571",6.67
30,90887,2017-04-19,伊利股份,"404,486,124",6.7
31,90887,2017-04-20,伊利股份,"406,328,816",6.73
32,90887,2017-04-21,伊利股份,"404,288,006",6.7
33,90887,2017-04-22,伊利股份,"404,288,006",6.7
34,90887,2017-04-23,伊利股份,"404,288,006",6.7
35,90887,2017-04-24,伊利股份,"404,288,006",6.7
36,90887,2017-04-25,伊利股份,"404,288,006",6.7
37,90887,2017-04-26,伊利股份,"404,288,006",6.7
38,90887,2017-04-27,伊利股份,"404,288,006",6.7
39,90887,2017-04-28,伊利股份,"405,878,837",6.72
40,90887,2017-04-29,伊利股份,"405,878,837",6.72
41,90887,2017-04-30,伊利股份,"405,878,837",6.72
42,90887,2017-05-01,伊利股份,"405,878,837",6.72
43,90887,2017-05-02,伊利股份,"405,878,837",6.72
44,90887,2017-05-03,伊利股份,"405,878,837",6.72
45,90887,2017-05-04,伊利股份,"406,282,869",6.73
46,90887,2017-05-05,伊利股份,"403,850,875",6.69
47,90887,2017-05-06,伊利股份,"403,850,875",6.69
48,90887,2017-05-07,伊利股份,"403,850,875",6.69
49,90887,2017-05-08,伊利股份,"399,564,623",6.62
50,90887,2017-05-09,伊利股份,"397,047,177",6.58
51,90887,2017-05-10,伊利股份,"397,178,319",6.58
52,90887,2017-05-11,伊利股份,"402,840,555",6.67
53,90887,2017-05-12,伊利股份,"401,998,935",6.66
54,90887,2017-05-13,伊利股份,"401,998,935",6.66
55,90887,2017-05-14,伊利股份,"401,998,935",6.66
56,90887,2017-05-15,伊利股份,"406,736,378",6.74
57,90887,2017-05-16,伊利股份,"410,089,485",6.79
58,90887,2017-05-17,伊利股份,"411,526,387",6.82
59,90887,2017-05-18,伊利股份,"412,482,867",6.83
60,90887,2017-05-19,伊利股份,"423,506,765",7.01
61,90887,2017-05-20,伊利股份,"423,506,765",7.01
62,90887,2017-05-21,伊利股份,"423,506,765",7.01
63,90887,2017-05-22,伊利股份,"432,074,150",7.16
64,90887,2017-05-23,伊利股份,"433,329,118",7.18
65,90887,2017-05-24,伊利股份,"431,576,524",7.15
66,90887,2017-05-25,伊利股份,"433,817,748",7.19
67,90887,2017-05-26,伊利股份,"445,108,862",7.37
68,90887,2017-05-27,伊利股份,"445,108,862",7.37
69,90887,2017-05-28,伊利股份,"445,108,862",7.37
70,90887,2017-05-29,伊利股份,"445,108,862",7.37
71,90887,2017-05-30,伊利股份,"445,108,862",7.37
72,90887,2017-05-31,伊利股份,"460,533,631",7.63
