0,90066,2017-03-17,宇通客车,"216,335,846",11.36
1,90066,2017-03-18,宇通客车,"216,335,846",11.36
2,90066,2017-03-19,宇通客车,"216,335,846",11.36
3,90066,2017-03-20,宇通客车,"216,213,498",11.35
0,90066,2017-03-21,宇通客车,"216,472,990",11.37
1,90066,2017-03-22,宇通客车,"216,067,362",11.35
2,90066,2017-03-23,宇通客车,"216,272,173",11.36
0,90066,2017-03-24,宇通客车,"217,288,371",11.41
1,90066,2017-03-25,宇通客车,"217,288,371",11.41
2,90066,2017-03-26,宇通客车,"217,288,371",11.41
3,90066,2017-03-27,宇通客车,"218,120,080",11.45
4,90066,2017-03-28,宇通客车,"219,704,843",11.54
0,90066,2017-03-29,宇通客车,"220,219,786",11.56
1,90066,2017-03-30,宇通客车,"220,171,040",11.56
2,90066,2017-03-31,宇通客车,"218,924,727",11.5
3,90066,2017-04-01,宇通客车,"218,924,727",11.5
4,90066,2017-04-02,宇通客车,"218,924,727",11.5
0,90066,2017-04-03,宇通客车,"218,924,727",11.5
1,90066,2017-04-04,宇通客车,"218,924,727",11.5
2,90066,2017-04-05,宇通客车,"219,067,671",11.5
3,90066,2017-04-06,宇通客车,"219,639,665",11.53
4,90066,2017-04-07,宇通客车,"220,598,553",11.58
5,90066,2017-04-08,宇通客车,"220,598,553",11.58
6,90066,2017-04-09,宇通客车,"220,598,553",11.58
7,90066,2017-04-10,宇通客车,"221,222,010",11.62
8,90066,2017-04-11,宇通客车,"222,474,405",11.68
9,90066,2017-04-12,宇通客车,"222,846,651",11.7
10,90066,2017-04-13,宇通客车,"222,846,651",11.7
11,90066,2017-04-14,宇通客车,"222,846,651",11.7
12,90066,2017-04-15,宇通客车,"222,846,651",11.7
13,90066,2017-04-16,宇通客车,"222,846,651",11.7
14,90066,2017-04-17,宇通客车,"222,846,651",11.7
15,90066,2017-04-18,宇通客车,"224,238,626",11.78
16,90066,2017-04-19,宇通客车,"224,330,138",11.78
17,90066,2017-04-20,宇通客车,"225,854,812",11.86
18,90066,2017-04-21,宇通客车,"223,082,902",11.71
19,90066,2017-04-22,宇通客车,"223,082,902",11.71
20,90066,2017-04-23,宇通客车,"223,082,902",11.71
21,90066,2017-04-24,宇通客车,"221,514,266",11.63
22,90066,2017-04-25,宇通客车,"222,072,379",11.66
23,90066,2017-04-26,宇通客车,"222,745,816",11.7
24,90066,2017-04-27,宇通客车,"224,076,239",11.77
25,90066,2017-04-28,宇通客车,"224,466,731",11.79
26,90066,2017-04-29,宇通客车,"224,466,731",11.79
27,90066,2017-04-30,宇通客车,"224,466,731",11.79
28,90066,2017-05-01,宇通客车,"224,466,731",11.79
29,90066,2017-05-02,宇通客车,"224,466,731",11.79
30,90066,2017-05-03,宇通客车,"224,466,731",11.79
31,90066,2017-05-04,宇通客车,"224,587,503",11.79
32,90066,2017-05-05,宇通客车,"225,233,050",11.83
33,90066,2017-05-06,宇通客车,"225,233,050",11.83
34,90066,2017-05-07,宇通客车,"225,233,050",11.83
35,90066,2017-05-08,宇通客车,"225,669,959",11.85
36,90066,2017-05-09,宇通客车,"225,649,309",11.85
37,90066,2017-05-10,宇通客车,"229,275,226",12.04
38,90066,2017-05-11,宇通客车,"229,399,874",12.05
39,90066,2017-05-12,宇通客车,"228,082,927",11.98
40,90066,2017-05-13,宇通客车,"228,082,927",11.98
41,90066,2017-05-14,宇通客车,"228,082,927",11.98
42,90066,2017-05-15,宇通客车,"228,248,140",11.99
43,90066,2017-05-16,宇通客车,"228,896,908",12.02
44,90066,2017-05-17,宇通客车,"229,341,002",12.04
45,90066,2017-05-18,宇通客车,"226,602,742",11.9
46,90066,2017-05-19,宇通客车,"223,970,145",11.76
47,90066,2017-05-20,宇通客车,"223,970,145",11.76
48,90066,2017-05-21,宇通客车,"223,970,145",11.76
49,90066,2017-05-22,宇通客车,"225,522,300",11.84
0,90066,2017-05-23,宇通客车,"227,523,016",11.95
1,90066,2017-05-24,宇通客车,"227,203,712",11.93
2,90066,2017-05-25,宇通客车,"228,495,487",12.0
3,90066,2017-05-26,宇通客车,"228,681,640",12.01
4,90066,2017-05-27,宇通客车,"228,681,640",12.01
5,90066,2017-05-28,宇通客车,"228,681,640",12.01
6,90066,2017-05-29,宇通客车,"228,681,640",12.01
7,90066,2017-05-30,宇通客车,"228,681,640",12.01
8,90066,2017-05-31,宇通客车,"229,776,323",12.07
9,90066,2017-06-01,宇通客车,"231,477,738",12.16
10,90066,2017-06-02,宇通客车,"231,217,367",12.14
11,90066,2017-06-03,宇通客车,"231,217,367",12.14
12,90066,2017-06-04,宇通客车,"231,217,367",12.14
13,90066,2017-06-05,宇通客车,"232,600,044",12.21
14,90066,2017-06-06,宇通客车,"233,523,045",12.26
15,90066,2017-06-07,宇通客车,"239,616,399",12.58
16,90066,2017-06-08,宇通客车,"240,910,015",12.65
17,90066,2017-06-09,宇通客车,"241,185,317",12.67
